Store Name,Comment
ツバクロ すっぽん食堂   京都店,初めてのすっぽんでしたが満足しました。丸鍋は少し味が薄く感じたけどすっぽんは身がホロホロで美味しかったです。でも、一番美味しかったのはアジフライタルタルでした（笑）ふっくら...
ツバクロ すっぽん食堂   京都店,高価なイメージでなかなか手が出しずらいすっぽんですが、リーズナブルに楽しめると雑誌で見て訪問しました。すっぽん鍋目当てでしたが、食べログのレビューでコスパが悪いと書いている...
ツバクロ すっぽん食堂   京都店,京都に出張中に京都在住の友人につれられてお伺いさせて頂きました、こちらのお店はリーズナブルな価格でもっと身近にすっぽんを味わってもらいたいと言うコンセプトがあるそうです。すっぽんは好きなのでこの日...
ツバクロ すっぽん食堂   京都店,酔っぱらい日記ランキングへ京都美術館でルーブル展を鑑賞して出てみると小雨。。タクシーでご飯屋が多いとこまでぶ～ん。。とりあえず木屋町をぶらぶら。。目に付いた...
OLU BURGER KYOTO UMEKOJI,今年の6月6日にオープンされたこちらのお店、一度訪れたのですが臨時休業をされており今日はリベンジ！少し離れたコインパーキングにクルマを停めお店へと向かいます。到着したのは12時少し前、お店...
OLU BURGER KYOTO UMEKOJI,マイベストハンバーガーなOLU BURGER KYOTOさん。ただなかなかタイミングが合わずに久々にくることが出来ました。インスタとか見てるので、マンスリーバーガーが美味そうだな〜食べたいな〜...
OLU BURGER KYOTO UMEKOJI,【ハンバーガーに和牛100%はベストか？】歳のせいか和牛のステーキが食べられなくなってきた。フィレならともかくサーロインだと、あんなに好きだった脂身でもたれてしまうのだ。さて京都での小...
OLU BURGER KYOTO UMEKOJI,京都旅行の夕食第二弾でした。宿泊先が近かったので、伺うことにしました。肉厚のハンバーガーで食べ応え十分でした。パテの旨みも十分です。肉汁で服を汚してしまい、ちょっとブルーになりましたが、そんな気分を吹...
OLU BURGER KYOTO UMEKOJI,余計な味付けはせず塩のみで味付けしているパティ。肉の甘みが引き立って美味しい。最後の方は小さくなったバンズに肉汁を浸して食べてみると芳醇なバターを塗ったかのような味わい。アイスコー...
OLU BURGER KYOTO UMEKOJI,お昼に散歩がてらこちらに。一階でオーダー、会計すると二階の座席に持って来てくれます。スパイシーチーズバーガーとベーコンチーズバーガー、コカコーラとジンジャーエールを注文しました。パン、...
OLU BURGER KYOTO UMEKOJI,梅小路の鉄道博物館に行く前に、腹ごしらえとして立ち寄りました。私はスパイシーチーズバーガーをオーダー。5分程度でサーブされました。少しお値段は張りますがパティがジューシーで美味しかったです。セットのビ...
OLU BURGER KYOTO UMEKOJI,15時からの営業ということで行けなかった【きんせ旅館】　今日はリベンジしようと思い、その前にolu burger さんで、お昼を食べることにしました2週間前、1階のカウンターだったので、2階に...
OLU BURGER KYOTO UMEKOJI,アボガドチーズバーガー+ポテトドリンクセットハンバーガーはふわっと重ねた状態で、バンズもしっかり焼かれてパリッとしてる。パテを野菜で挟んでるので比較的あっさり感じるが、食べ応えは十分。ポテ...
OLU BURGER KYOTO UMEKOJI,京都駅近辺でお昼を食べることになり、久しぶりにハンバーガーを！と、ちょっと歩くけど梅小路のオルバーガーさんへ本店には行ったことあるけど、梅小路店は初めて七条通りに面していて、明るくキレイな...
OLU BURGER KYOTO UMEKOJI,JR梅小路京都西駅から改札を抜けて七条通りを東に徒歩2分程の南側のOLUBURGER KYOTOさんへ。本店は荒神口にある和牛100％のグルメハンバーガー店。相変わらず肉汁が溢れて出しくるのが堪り...
OLU BURGER KYOTO UMEKOJI,近場で和牛のハンバーガー屋さんがあると言うことで行ってみました。少し早めの時間だったからかお店は貸切状態でした。メニューを見ると色々とありましたが、シンプルにハンバーガーを注文。珍しいのがパティの焼き...
OLU BURGER KYOTO UMEKOJI,時間差投稿です。JR梅小路京都西駅から改札を抜けて七条通りを東に徒歩2分程の南側のOLUBURGER KYOTOさんへ。本店は荒神口にある和牛100％の番ハンバーガー店の新店舗です。久しぶりの...
OLU BURGER KYOTO UMEKOJI,ブルーチーズと蜂蜜パティが和牛なので高級感。肉汁溢れるミディアムレア仕立て。ポテトトッピング間違った皿に盛られてたけどまあよし笑「席確保してから先払い注文して」と言われて先に席確保に2...
OLU BURGER KYOTO UMEKOJI,娘がお世話になったピープル社のぽぽちゃんが製造販売中止になったことをツイートしたところ、こちらのお店の公式Twitterからイイねをいただき、梅小路公園に行った際にお礼を込めて訪問しました。道...
OLU BURGER KYOTO UMEKOJI,仕事で梅小路付近に行くことになり、お昼どこか検索したところ気になってたオルバーガーさんが新しく梅小路にもできてたので早速行ってきました！古い町屋を改装したみたいで所々昔の梁など残ってて素敵な雰囲気...
OLU BURGER KYOTO UMEKOJI,公園前にできたハンバーガーショープ持ち帰りのお客さんもちらほら古民家を改築したらしく、雰囲気が面白い。ハンバーガーは大きくて食べるのが大変(^○^)ポテトは細くてカリカリに上がっていて...
OLU BURGER KYOTO UMEKOJI,ハンバーガーの味はとても美味しい！また食べたい接客:普通で悪くはないが、いわゆるバイトの人の接客。(11月更新:よくなってました！)値段の割には店内の雰囲気が惜しい。(ハンバー...
OLU BURGER KYOTO UMEKOJI,（ブログからの投稿です）今日は、梅小路公園の近くにオープンした、ハンバーガーのお店へ行ってみました。■オルバーガー京都 梅小路（OLU BURGER KYOTO UMEKOJI）...
OLU BURGER KYOTO UMEKOJI,当日に予約より人数が増えてしまってもお店の方はとても親切に対応して下さいました。味も美味しかったです。サイドディッシュの内容がもう少し充実したら嬉しい。ハンバーガーに最初からサイドディッシュが...
OLU BURGER KYOTO UMEKOJI,限定メニューのキャビアポーチドいただきました。肉がいい。そこにキャビアが来て更にいい。パンも美味しい。次は何をいただくか楽しみ。
OLU BURGER KYOTO UMEKOJI,モッツァレラマッシュルームとミネストローネのスープを頂きました！京都和牛100%は安定してめちゃくちゃ美味しかったです！この季節にスープは身体も心もあったまりました！ご馳走様でした！
石焼生パスタ 蔵之助,ブログ記事、https://ameblo.jp/syenron1/entry-12813173283.html7月17日（月・祝）祇園祭の「山鉾巡行」を避けて四条通りからほど遠い七条東山に...
石焼生パスタ 蔵之助,今回は桂にある熱々の石窯パスタで有名なお店【石焼生パスタ　蔵之助】に行ってきましたこちらのお店は、学生時代に何回か利用させていただきこないだはお取り寄せとして自宅でもパスタをいただきました！...
石焼生パスタ 蔵之助,8月6日(火曜日)名古屋→京都　家族旅行京都に到着してお昼ご飯に偶然見つけたのが蔵之助さんお店の隣の広い駐車場に車を停めて店内へ赴きある和風の店内のお座敷席に座りました。...
石焼生パスタ 蔵之助,パスタ美味しかったです。離乳食をお店で食べることも快くOKしてくださり今回は使ってませんがオムツ替えのスペースもあるみたいで子連れにはすごくありがたいお店です！子連れで行けるお店が...
石焼生パスタ 蔵之助,築160年の古民家をリノベした石焼生パスタのお店。熱々の石焼皿に盛られたパスタや−20℃のキンキンに冷やされた皿に乗っかったパスタなど種類豊富で何を食べようか悩んでしまうメニューから選んだのは…...
石焼生パスタ 蔵之助,二郎オマージュ夢語オマージュ　値段も安い　晩ごはんの後に深夜に食べるもんじゃない！でも、とっても美味しかったです　ちゃんと美味しい二郎してます　オイルパスタで二郎オマージュ　お肉は夢語と違ってホロホロ...
石焼生パスタ 蔵之助,初めての訪問です。事前にWebで予約して、夕方比較的早めの時間帯に訪れました。さほど混んではなかったですが、だんだんとお客さんも増えて、我々が帰る頃には満席状態でした。パスタの...
石焼生パスタ 蔵之助,水曜日の深夜しかやってない家系パスタを食べてきました。有名なのか22時過ぎに伺いましたが結構な組数ご来店されてました。本当のラーメンのように増し増しとかあって注文しながら楽しめて料理がきてからも見...
石焼生パスタ 蔵之助,ずっと気になっていて、初めて伺いました！ランチのセットはサラダからデザートまで付いていてお得でした。メニューも色々あってまた来て食べたくなります！！頂いたのは鶏肉と梅かつおの和風パスタで、さっ...
石焼生パスタ 蔵之助,看板を見て気になっていたパスタ屋さん石焼なのでテーブルに届いてしばらくしてからでも熱々で美味しく食べる事ができます。ランチのお得なセットもあり、デザートなども種類が豊富です。パスタとサ...
石焼生パスタ 蔵之助,久しぶりの訪問朝から雨降りの11:30頃だったので待ちなしで座れました●厳選ウニと牛すじ肉煮込みの和風カルボナーラ●桜海老と春野菜の4種チーズのクリームパスタそれぞれにランチセット...
石焼生パスタ 蔵之助,(季節限定４種ラインナップ)石窯焼きクラフト生パスタ桜のタリアテッレ…1958円ホリデーランチ5品コース+880円テイクアウトは16種類のラインナップ...
石焼生パスタ 蔵之助,噂に聞いてはいましたが、メニュー豊富。昔から人気のお店。知ってから来店まで10年以上。びっくり。日替わりやパスタ、リゾット、アヒージョ、一品、ドルチェ、アルコール等…ランチもディナーもカフ...
石焼生パスタ 蔵之助,店員さんのホスピタリティが素晴らしいお店です。店内の雰囲気も古民家風で落ち着きます。期間限定メニューは麺の味も普段とは違い、こだわりを感じました。人気店なので予約が必須だと思います。駐車場は広いです。
石焼生パスタ 蔵之助,京都桂にある石焼生パスタ 蔵之助へ行ってきた！遠赤外線熱で食材の旨みを引き出すことができる特注の石焼の器であつあつ生パスタが食べられる！種類も豊富で選ぶの楽しい！春に行った...
石焼生パスタ 蔵之助,何度も利用させてもらっているパスタ屋さん！今回はパスタではなく、リゾットを注文してみた！リゾットはチーズをたっぷり使った一品を頂きましたが、そのチーズは濃厚ではあるが、食べ進めてもあまりくどく...
石焼生パスタ 蔵之助,寒い1月の日曜日に久しぶりに蔵之助に行くことに。自宅から歩いていける距離がうれしい。12時半に着くと待ちは一組みで程なく席へ案内された。席に着くとひとしきりおススメを店員さんからレクチャーされるも自分...
石焼生パスタ 蔵之助,毎年初詣の後はみんなで蔵之助のパスタを行きます。今年もみんなで訪問しました。悠久の地、京都西京桂の旧宿場町である歴史的保存地区の樫原にて、築 150年以上経つと される古民家を、後世に...
石焼生パスタ 蔵之助,渡り蟹とずわい蟹キノコの逸品パスタとにかく生パスタが食いたかったなかなか、うまし、これは、リピですねまた、違うの食べたいなーーーと思ったし　コースに特にしなくてもいろいろ頼めば、良かっ...
石焼生パスタ 蔵之助,釜焼きピザと間違えて訪れた石焼パスタ。パスタは生で丸くてもちもち。個人的には味は少し甘かったり濃かったり、、他の方々は1人一皿食べていたが、私は家族で行ったので色々な品を分けて食べるのがち...
石焼生パスタ 蔵之助,店内はジャズが流れ、落ち着いた雰囲気掘りごたつの座敷席とテーブル席があります。パスタ、リゾット、アヒージョ、一品、スイーツと、メニュー豊富　クリーム系カルボナーラとアボカド&大エビ&クルミを注...
石焼生パスタ 蔵之助,初めて行きました。店内綺麗で清潔感があり、接客も丁寧でとても良いです。メニューが多くて注文するまでに20分以上かかりましたが、味は抜群に美味しく、アヒージョ、ポタージュスープ、サラダ、クリームパス...
マルシン飯店,京都の中華料理で有名なこちらのお店朝6時まで営業しているっていうモンスター店です関東を車で夜に出発して大阪へその前に夜明け前に訪問出来るなっと思い訪問です土曜日夜明け前の4時45分到着...
マルシン飯店,日曜日、混雑時間を避けたつもりで15時頃にお店へ。しかしながら、店の前には10人以上の列が…どうしようかと思いましたが、意外と早く入店ができました。注文したのは天津飯とレバニラ炒めと熟...
マルシン飯店,京都『マルシン飯店』なんとこちらは深夜もやってます‍♂️朝まで営業☀️昼も夜も行列ができない日はないほど地元民に熱く支持されている京都の大人気町中華中でもダントツ人気なメニュ...
マルシン飯店,バス停降りたとこにありまして、行列がないんですが、空いていたらと思い飛び込んだところやってました。ラッキーです。早速天津飯をいただきます。900円になります。安定したお味です。アプリでスタンプが集めら...
マルシン飯店,"昼間は,尋常では無い程に大行列なマルシン飯店様☆春から気になっていたので,夜中0時の電車がなくなる頃に来てみましたょ( *´艸｀)3組ならんでらっしゃいましたが,直ぐに入れて貰えました..."
マルシン飯店,天津飯 900円 　餃子 380 円夜の7時過ぎに 、着いた時には既に30人ぐらいの行列ができていて 、約 50分ぐらいで席に着くことができた 。ど定番の天津飯と餃子を注文 、...
マルシン飯店,ぷりっぷり&ぷるんとした海老の食感！エビチリソースが香ばしく、ピリ辛で永遠食べれる？！飽きない旨さ！！！細麺のちゃんぽんは塩分多めも、炎天下に順番待ちした体に、沁みわたる！...
マルシン飯店,ここの天津飯は飲み物です。濃厚な餡が卵もご飯もスルスルと胃袋へ流していきます。京都東山に用事があり、偶然見つけた行列に並んで食べることができました。朝までやっているので夜食としても...
マルシン飯店,急に思い立って夜中の4時に初来店のこのお店。いつも並んでるから時間外してと思ってのこの時間ですが店内に素直に入れましたが中はお客様で満席‼️ギリ入れた感じです笑天津飯を注文。とても美味しく夜中でも...
マルシン飯店,中華な気分で京都まで行ってきました(笑)注文したのは、青椒肉絲、餃子に天津飯を青椒肉絲は、肉を牛、豚かを選べ豚肉を選択鶏ガラベースのお出汁の効いたシャキシャキのピーマンと玉ねぎと甘みを感じ...
マルシン飯店,お盆の時期の土日に17時ごろ行ったところ、10人以上並んでいました。今回、天津飯と回鍋肉を注文。特に天津飯は関西特有の醤油ベースの味付けでこれぞ天津飯という味でした。こういう天津飯が1番美味しいんだよ...
マルシン飯店,20時前に初訪問です。今日は少しだけ普通の夏ぐらいの暑さに下がったので、5人待ちでも待ってみよつかなと。でも結局15分強待って中へ。4人席の真ん中に懐かしいパーティションが置かれ、2人ずつ...
マルシン飯店,よくテレビで紹介されるお店なので、行列かなと思ってましたが、平日のお昼時間をちょっとずらしただけでしたが、スムーズに入れました。天津飯と餃子が有名なので食べました。餃子はお酢と醤油の比を7:3がオ...
マルシン飯店,天津飯で有名なお店なのでまずは天津飯、焼き餃子は2種類ありましたが折角なので100円ほどプラスの美味しそうな方へ。そして魅力的なチャーハンをオーダーしました。オーダーして5分も待ったかな？...
マルシン飯店,噂の天津飯を食べました。素直に美味しいと思います。他の方の投稿にある様に、餡と卵の半熟感にこだわった作りで美味しいです。餃子は熟成と普通のを食べました。餃子にこだわっているだけあっ...
マルシン飯店,平日の11：30過ぎに訪問しましたが、30分ほど並びました。天津飯と餃子を注文しました。量が多めとのことだったので、ご飯を少なめにしましたが、ちょうど良かったです。餡がとても美味しく、味は濃い...
マルシン飯店,三条近くで14:00アポの仕事があり京都に来ました。この日公共交通機関が遅延気味だったので早めの移動時間に余裕があったので来ました12:45頃に到着すると並びは二組四名10分ちょい...
マルシン飯店,ランチで訪問しました。京都旅行の2日目に主人の希望でこちらに。事前に調べていな天津飯はぜひたべてほしい、美味しすぎました！あんの出汁がほどいい塩梅で結構なボリュームですがペロっと食べれてしまいました。
マルシン飯店,天津飯900円餃子380円エビの天ぷら1150円駐車場1台有、小型車までということで、空いてたが他のパーキングに停めた日曜の15時30分頃、先に2組並んだ時間は15分程...
マルシン飯店,知り合いが行きたかったそうなので、ドライブがてらに京都まで。夜中1時30分頃に到着。店内満員…さすがにこの時間やと並ばずに入れると思ったけど、あまかった…30分ほど待って入店。チャ...
マルシン飯店,あまり便の良い場所ではありませんが、一度食べてみたかったので行ってみました20:30頃に行きましたが、2組先に待っており、20〜30分ほど待ち入店客席総入れ替えといった感じ残念ながらお目当...
らぁ～めん京 祇園本店,八阪神社の少し北、バスの祇園駅の近くにあります。きれいな店内で、おひとり様でもグループでもファミリーでも入りやすい雰囲気です。1席ごとにパーテーションのある、比較的広いカウンタと、4人がけテー...
らぁ～めん京 祇園本店,夜10時頃伺いました。細目の麺に3種類のチャーシュー濃く深い味わいで楽しめました。ビールと一緒にして良かった〜！セットでチャーシュー丼を頼んだのですが、予想外にご飯が美味い！知らずに頼...
らぁ～めん京 祇園本店,おつまみの三種盛、餃子、唐揚げ、らーめんをいただきました！いつ来てもそうですが、どれもクォリティが高く美味しい！当たり前ですが、熱いものは熱くでてきますし、どの料理も丁寧に作られた心意気を感じ...
らぁ～めん京 祇園本店,【らぁ〜めん京　祇園本店(京都府京都市東山区)】鶏と野菜で構成された白湯ラーメンをメインとした奈良・滋賀・兵庫にも店舗展開する本店にあたるお店Date. '24.6.5⁡京らぁ〜め...
らぁ～めん京 祇園本店,祇園花月を楽しんだ後真向かいのこちらでチャーシューや唐揚げをアテに飲んだ後ラーメンで〆。最近ご飯が美味しくてキムチでごはんまで食べてしまった。こういうシンプルなのが1番落ち着く。祇園花月前のお店な...
らぁ～めん京 祇園本店,豚角煮の醤油白湯豚の角煮、柔らかくて美味しかった。こちらのオススメが醤油ラーメンだったのでそれに従ってみたけど、そもそも個人的に醤油ラーメンはあまり好きじゃないので、ここは塩ラーメンか味噌ラー...
らぁ～めん京 祇園本店,場所柄、観光の方が多いのかなというお店。豚骨醤油のような見た目ですが、ほんのりお出汁を感じることができ、優しい仕上がりになってます。ちょっと小ぶりなサイズなので、満足できる量を食べるには替え玉...
らぁ～めん京 祇園本店,祇園で弾けたあとは［らぁ〜めん京］。なぜか金曜夜に行く機会が多いです。ベースにある鶏白湯が美味しいので西京味噌らぁ〜めんも辛味噌らぁ〜めんも秀逸です。今回は辛味噌らぁ〜めん。辛味噌ボー...
らぁ～めん京 祇園本店,京都観光、たくさんの名所を回ってかなり遅めの昼食で立ち寄りました。八坂神社のそば、混み合う時間帯を大きく過ぎている、とは言ってもお客さんは多数。人気店であることが窺われます。こってりとした特濃...
らぁ～めん京 祇園本店,鶏と野菜の凝縮した白湯ですが濃厚なスープ。そのスープのからまる低温熟成細麺がまた美味しい。さらにラーメンに加えて焼きめしを夜に食べるという禁断のセットがたまりません。時々、食べたくなるので...
らぁ～めん京 祇園本店,こちらのお店は京都市東山区祇園町にあります。八坂神社の北側にあります。以前から気になっていたラーメン屋さんでしたが、ようやく訪問できました。かなり混んでいて15名の行列が1時間...
らぁ～めん京 祇園本店,京都旅行で訪問。スタンダードならーめんと、夜限定のよくばりご膳を注文。味はもちろんおいしかったんですが、それよりも店員さんのオペレーションのあまりのレベルの高さに味よりもそっちに気を取られてし...
らぁ～めん京 祇園本店,祇園花月の公演前に腹ごしらえ。細麺で、鶏醤油美味しいです。味の染みた卵が美味しかったです。さっぱり食べれました。器も使い込んでる感じがよいですね。お支払いは現金のみ。支払いにとまどう方もいらっしゃ...
らぁ～めん京 祇園本店,鶏白湯ラーメンスープは結構トロトロ系チャーシューもトロトロ餃子も美味しかったですよ昼下がりにも関わらずお客様で賑わっていたこちらのお店場所がまずいいですよね店構えが...
らぁ～めん京 祇園本店,前日の二日酔いを引きづりながら、遅めの昼食を。坦々麺、期間限定だったのか、メニューにはもう表示は無かったのが残念。なのでラーメン大と黒炒飯をオーダー❗️こちらの黒炒飯、見た目は不味そうだけど、味は抜群...
らぁ～めん京 祇園本店,1番人気のラーメンが売り切れで食べれなくて、鶏スープの味噌にしました柚子と魚粉が効いていて、私が良く行く横浜のラーメンに似ていました焼き飯が美味しすぎてビックリまたまた止まらないスプーン！！餃...
らぁ～めん京 祇園本店,醤油とこってりをいただきました。たまたま近くに来てたので、調べて来店でしたが、本当においしい！！いままでのラーメンの中で1番です！！醤油はあっさりしていますが、その中にもコクがありお上品！...
らぁ～めん京 祇園本店,京ラーメン、ミニ焼き飯セット　1230円スープ自体は濃厚な鶏スープ。そこに背脂が浮いています。鶏白湯を食べるぞ、と思って食べたのですが、鶏白湯でも醤油ラーメンでもないなんだか他の店にはない独特な味...
らぁ～めん京 祇園本店,妹、甥っ子とお墓参り・初詣。遅い昼ごはんにラーメンが食べたいと「天一」を目指してる途中、こちらを発見。せっかく京都まで来てるしと行き先変更。5組ほど待ってたかな？店内に待ち席4席。...
らぁ～めん京 祇園本店,ずっと行きたかったラーメン屋入った時は並んでなかったけど、出たら結構並んでた細麺最高、塩美味しかったけど定番がやっぱり美味しい何種類かあって全部食べてみたい、京都のラーメンレベル高くて色ん...
らぁ～めん京 祇園本店,平日の15:00頃だったけど、観光客でほぼ満席でした。特濃こってりらーめんを注文。どろっとしたスープはしつこすぎず美味しかった。細麺との相性も良い。チャーシューは柔らかくてGood濃厚だけど上品な...
麺匠 たか松 本店,コンビニとラーメンを交互に食べてるとデブると知りました。仕方がないのでブヒブヒ言いながら京都駅から歩きました。遠いです。さりげに遠いです。荷物は重いし、暑いし、雨だし、全身豚汁まみれで...
麺匠 たか松 本店,先週に引き続き京都市内某所で業務。その合間にこちらに向かった。実に11年ぶり。今回は、11年前に初訪問した時と比べて、このお店がどう変化して来たかに着目してみる。まず、お店外観。11年前はこんなだった...
麺匠 たか松 本店,日差しの暑い昼間に来店。店内は満員で、外に二組ほど並んでいました。店員さんの接客は丁寧で、日傘を貸していただいたり、食券や注文などの説明もしてくれました。今回はとてもお腹が空いてい...
麺匠 たか松 本店,つけ麺・ラーメンは食べていて美味しいのは確認済でした。【夏限定】　冷製鴨だしらぁ麺　を食す。外も暑く、腹いっぱいの締めラーメンでしたが、一瞬、日本蕎麦と間違える程の爽快感で、なんなく完...
麺匠 たか松 本店,お店は決して広くはないため猛暑の中、外で並ぶスタイルです。近隣の道路も広くはないため店周りは混雑しています。そんな中、日傘の貸し出しがあり、暑い中お待ち頂きありがとうございますと店員さんが人数を聞くタ...
麺匠 たか松 本店,"全粒粉のつけ麺！月曜日の祝日で、12:10到着で目の前に2組いるも、タイミングよく、すぐにカウンターに着席できました。店員さんに聞いたところつけ麺がオススメとのことで、つけ麺大盛1,030円を..."
麺匠 たか松 本店,出張ラーメンの巻【order】冷製鴨だしラーメン¥900【料理・味】スープよし、麺よし、トッピングよし。麺は蕎麦っぽい、スープは丁寧な鴨だし、トッピングのネギとナスは絶...
麺匠 たか松 本店,煮干し系のラーメンで、わりとあっさりな方。ただ、色々と都内でラーメンを食べ歩いている私にとっては期待値は超えてこなかったので、3.4となりました。夜22:30までラストオーダー受けているのが良かった。...
麺匠 たか松 本店,つけ麺はつけ汁の濃厚さが少し苦手で、今まで敬遠してたジャンルでしたが、食べログの写真を見て、これならいけるかもと思い、たか松さんに来店。予想通り、まず全粒粉麺がとても美味しく、つけ汁も濃厚ではあり...
麺匠 たか松 本店,京都暑い！暑過ぎるっ！！当初行きたかったお店が閉まっていたので、急遽最寄りで尚且つ涼しいメニューを検索。という事で夏季限定のカモの冷やしラーメンが検索にヒットしたので、コチラに訪問して注文。...
麺匠 たか松 本店,注文したのは、つけ麺（大盛）と具材全部盛りです。魚介系のスープには刻んだチャーシューも入っており、別にチャーシューを頼む必要はありませんでした。麺は最初の半分くらいは美味しかったのですが、後半...
麺匠 たか松 本店,表現が難しいのですが、スープはしっかりと味がついて濃いめなんですが、麺がサッパリしています。途中ですだちを掛けたりして、さらにさっぱりできるし、黒胡椒で味変もできます！スープも途中で玉ねぎを入...
麺匠 たか松 本店,電車の遅延で阪急廻り、そうだ祇園祭に行こう！後祭りの宵山で鉾を巡ってお腹を空かせて、たか松さんへ。店内は9割が海外の方で賑わっている。15分ほど待ち着丼。黒山椒を振って、麺をスープにつけた...
麺匠 たか松 本店,京都で歩こう会、源鳳院で茶会の後は昨日利用した宿泊先へ荷物を取りに戻る途中。この後は神戸に移動しなければならないので、サクッと頂けるものを。本音は神戸で洋食食べたかったけど、神戸到着する頃には...
麺匠 たか松 本店,鴨丼がめっちゃ美味しかった。つけ麺よりも、鴨丼の方が美味しかった。つけ麺は味を変えることができるので、楽しめた。隣にいた外国人は、魚粉系が苦手そうだった。でも1番美味しかったのは、鴨丼です。次に行った...
麺匠 たか松 本店,【立地】烏丸中心部、目の前にコインパーキングあり。2、3名並んでましたがすぐに入れました。【注文品・価格】魚介つけ麺930円味玉120円【味・ボリューム】蕎麦感強く...
麺匠 たか松 本店,人気店が空いてたのでラッキーでした。冷やし鴨肉だしらーめんに、煮卵トッピングを頼みました。スープは椎茸の出汁も入ってるのか、甘く蕎麦つゆの様な味。シャキッとしたネギと、焼いたトロトロの...
麺匠 たか松 本店,今日は、四条烏丸にある『麺匠 たか松 本店』さんへ～!!『四条烏丸』の交差点から烏丸通りを北へ、2筋目の『蛸薬師通り』を右に入ると見えてくる!!『ベトナム料理 コムゴン』さんのちょっと先だぁ～...
麺匠 たか松 本店,雰囲気土曜１０時５０分に到着、並びはなく１１時丁度にオープン１つだけあるテーブル席（２名用）に案内していただけました店内キレイです味つけ麺（大盛）と具材全部盛りをオーダーオ...
麺匠 たか松 本店,京都にある、非常に京都らしいつけ麺屋さん。その魚介のスープはとてもコクがあって美味しかったです。鴨肉の丼もとても美味しくてまた食べたいと思います。最高の店でした。拍手！！！！！！！！！！！！！！
麺匠 たか松 本店,以前からマークしていたつけ麺店。近くに立ち寄る機会があり入店。つけ麺並を実食。全粒粉の麺は細麺で喉越しも良く、なかなか美味。つけ汁も美味しい。京都らしく黒七味も置いてあり、すだちとともに味変できるのが良い。
麺匠 たか松 本店,つけ麺並盛り980円。全粒粉の練り込まれた細麺で、魚介と鶏のミックススープはサラッとした口当たり。かぼすを絞れば真夏にも食べやすいサッパリとしたつけ麺だが、個人的にはインパクトが弱かった印象。言葉を選...
本家 第一旭 本店,20240119-0122*京都たかばし 本家第一旭本店の特製ラーメン*大阪・京都出張シリーズ。京都駅から徒歩10分の距離にある、京都のラーメンといえばの人気店。おそ、く京都府でトップ...
本家 第一旭 本店,ようやくこれたぜ第一旭。常に並んでるから昼間はその後の予定に影響が出そうでなかなか行けず、飲みの後の締めに利用。深夜にも関わらず大行列でビビった。なかなか回転が遅く数十分並んで入店。餃...
本家 第一旭 本店,京都に来た時には必ず伺ってます。この日は9:40に到着。すでに12組待ち。久しぶりに伺うと券売機で食券購入になっていて、前の人が食券を購入したら後ろの人が買いに行く…と言うシステム。注文は...
本家 第一旭 本店,朝の10時頃に伺いましたが既に10人ほど待ち。夏なのでかなり暑さが厳しかったです。もっと朝早い方か、夜の方がおすすめ。しっかりとした醤油味で非常においしい。さっぱりより濃厚の方が好みな私ですが、珍しく...
本家 第一旭 本店,"お昼時に近くを通ると、猛暑のためか並びが10人くらい。お昼時の第一旭でこんなに少ない並びは初めて見た。という事ですぐに車を駐車して並ぶ事20分程度で店内へ。並んでいる途中で特製ラーメン1,140円の食..."
本家 第一旭 本店,ラーメン、餃子、小ライス、ビール小瓶豚骨清湯スープの醤油ラーメンでしょうか。ノーマルラーメンでもチャーシューがたくさん入ってる旨いラーメンでした。餃子も食べやすい味でライスにはタッパでお漬物が...
本家 第一旭 本店,平日の６時２０分に来店です。８組の順番待ちです。休日に比べて少ないです。２０分程待ち店内へ。並ぶ前に店内の券売機で食券を購入です。本日はメンマラーメンネギ増しです♫着席して３～...
本家 第一旭 本店,京都駅周辺で深夜帯にやっているラーメン店を探すとこちらのお店がヒット。前情報でも点数が高いので期待を膨らませ向かいました。到着すると深夜の閉店前にも関わらず10〜15名ほどが随時並んで...
本家 第一旭 本店,いやー、美味しかった。味は文句なし☆5.0です。8月の暑い中並ぶ人の気持ちがわかりました。周りに日陰になるものがないので、暑い季節に来店される方は、並ぶのを見越して熱中症対策して下さい。また、混雑時は...
本家 第一旭 本店,バリカタにしたせいか終始、ラーメンは塩見が強かったです。いや、娘の学割ラーメンもいただきましたが、塩見が強かったです。チャーシューも感動はなかったです。餃子は美味しい方でした。参考まで...
本家 第一旭 本店,以前から京都へ行く度に大行列ができていて気になっていたお店です。今回の甲子園ツアーでの宿泊には朝食がついていないので、朝ラーもいいなと思い、来てみました。8月17日朝5時10分、お店前に到着、先客...
本家 第一旭 本店,京都駅から徒歩6分程度の所にあるこちらのお店。いつも行列を遠くから見ていて、行ってみたいな〜と思っていました。今回、満を辞して伺いました！流石の名店。13時ごろでしたが20人程度並んで...
本家 第一旭 本店,京都駅近うまうま朝ラー連食！(第一旭)本家 第一旭 本店 (昭和22年創業)⇒チャーシューメン＋ライス(小)#味濃･葱多･バラ#＋焼豚(小)#5:15シャッター(前5後40程)...
本家 第一旭 本店,京都のラーメンと言えばここ昔は店前に路駐してた京都人ならたかばしで通じるちなみにたかばしとは八条側に抜ける際に通る高倉の跨線橋をたかばしと呼ぶところから来ている京都に第一旭という名...
